,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
AC026369.3,1.57244731541532e-140,4.388090294,0.179,0.023,8.73101371884357e-136,Adjacent,AC026369.3
LAMP5,3.73081886812399e-153,3.835963356,0.31,0.088,2.07153717652585e-148,Adjacent,LAMP5
EDNRB,7.79345858614958e-199,3.504352393,0.252,0.032,4.32731787995955e-194,Adjacent,EDNRB
LINC01781,7.02671170172054e-242,3.301204121,0.339,0.057,3.90158167238033e-237,Adjacent,LINC01781
FRZB,3.93916422622878e-184,3.17755834,0.279,0.05,2.18722093661353e-179,Adjacent,FRZB
GPRC5D,8.88270401298407e-149,3.039229718,0.211,0.031,4.93212140320941e-144,Adjacent,GPRC5D
AC245014.3,2.25250226318921e-94,3.003663958,0.16,0.03,1.25070188163581e-89,Adjacent,AC245014.3
QPCT,1.80095752775838e-154,2.920126615,0.385,0.139,9.99981667287841e-150,Adjacent,QPCT
AC007952.4,4.96351507712401e-41,2.120231898,0.155,0.06,2.7559917465731e-36,Adjacent,AC007952.4
FBP1,1.54950954414105e-78,2.097562151,0.268,0.105,8.60365174384319e-74,Adjacent,FBP1
FABP1,3.22751850331592e-57,2.091722545,0.163,0.052,1.79207964896616e-52,Adjacent,FABP1
PERP,8.57645257226007e-81,2.063101424,0.348,0.17,4.7620752907474e-76,Adjacent,PERP
CTHRC1,7.30482599950331e-61,2.041868538,0.209,0.079,4.05600463622421e-56,Adjacent,CTHRC1
FCRLA,2.78674836632891e-63,2.032698886,0.272,0.125,1.54734203040413e-58,Adjacent,FCRLA
SPINK2,8.28234472349044e-74,2.022504577,0.193,0.057,4.59877190771807e-69,Adjacent,SPINK2
NPM3,8.63699098980822e-65,1.951947122,0.251,0.104,4.79568924709102e-60,Adjacent,NPM3
ANG,2.07173935869059e-33,1.903387436,0.192,0.097,1.15033327891295e-28,Adjacent,ANG
DPEP1,1.36292633130644e-33,1.847114801,0.193,0.098,7.56764845457902e-29,Adjacent,DPEP1
HBA1,1.18483202544021e-142,1.831754773,0.256,0.055,6.57877982125677e-138,Adjacent,HBA1
LINC01480,4.80387282607814e-67,1.809925053,0.269,0.118,2.66735038667989e-62,Adjacent,LINC01480
SCYL2,6.98596747094201e-26,1.76313924,0.192,0.109,3.87895843824055e-21,Adjacent,SCYL2
CST3,6.38291839843064e-121,1.737729011,0.544,0.332,3.54411544072862e-116,Adjacent,CST3
ATP5MPL,9.69093266235734e-92,1.732247485,0.407,0.22,5.38089036077391e-87,Adjacent,ATP5MPL
TNFRSF13B,1.37383467743319e-123,1.704731487,0.439,0.191,7.62821704644779e-119,Adjacent,TNFRSF13B
ATP5MD,2.29568738598378e-77,1.691200185,0.389,0.222,1.27468042106749e-72,Adjacent,ATP5MD
DMAC1,1.33153462998297e-35,1.653583346,0.21,0.108,7.39334603298042e-31,Adjacent,DMAC1
MLLT3,1.15953897133991e-62,1.631202574,0.304,0.148,6.43834013836483e-58,Adjacent,MLLT3
GPR160,4.47458628954092e-98,1.617395159,0.41,0.194,2.4845140372676e-93,Adjacent,GPR160
C19orf48,1.15309995296439e-22,1.60256045,0.158,0.085,6.40258748883476e-18,Adjacent,C19orf48
SMIM27,3.29278605982092e-27,1.589093696,0.185,0.099,1.82831945971557e-22,Adjacent,SMIM27
LSR,4.51777220514655e-52,1.582154847,0.332,0.189,2.50849301690762e-47,Adjacent,LSR
WASHC1,1.14252416260085e-34,1.56167079,0.182,0.086,6.34386541284123e-30,Adjacent,WASHC1
CCDC112,1.26816196569434e-20,1.541845546,0.191,0.117,7.04146931451785e-16,Adjacent,CCDC112
P2RX5,8.7123095333072e-34,1.518287119,0.222,0.118,4.83750986836883e-29,Adjacent,P2RX5
MTRNR2L8,7.54035918047261e-47,1.501664912,0.27,0.133,4.18678443495742e-42,Adjacent,MTRNR2L8
HLA-DOB,4.16629016285436e-48,1.493963647,0.361,0.225,2.31333261292488e-43,Adjacent,HLA-DOB
C6orf48,2.67108013926511e-114,1.476443786,0.517,0.279,1.48311724732695e-109,Adjacent,C6orf48
AAED1,6.63663658653636e-27,1.473155482,0.179,0.094,3.68499246467432e-22,Adjacent,AAED1
ATP5F1E,1.07813394555594e-105,1.45885383,0.465,0.253,5.98633873269937e-101,Adjacent,ATP5F1E
SPINT2,1.89244743536563e-76,1.446563314,0.466,0.284,1.05078143848677e-71,Adjacent,SPINT2
UNC93B1,2.49769636753022e-60,1.435039884,0.36,0.193,1.38684590807116e-55,Adjacent,UNC93B1
NDUFA7,7.25325285347981e-39,1.431181602,0.271,0.154,4.02736864689467e-34,Adjacent,NDUFA7
CCNG1,1.2390311198631e-60,1.423488483,0.416,0.253,6.87972029303984e-56,Adjacent,CCNG1
HOMER3,1.94437693312113e-38,1.423398106,0.16,0.065,1.07961529211551e-33,Adjacent,HOMER3
MRPS2,2.0114366256803e-36,1.421831685,0.288,0.173,1.11685018640899e-31,Adjacent,MRPS2
METTL26,4.00976086110256e-28,1.410608779,0.271,0.176,2.2264197181272e-23,Adjacent,METTL26
FBXO4,2.75468362660938e-17,1.398801191,0.154,0.09,1.52953808367486e-12,Adjacent,FBXO4
SYPL1,3.4706858341236e-34,1.39733771,0.273,0.161,1.92709830939713e-29,Adjacent,SYPL1
NOP53,4.69437139751497e-62,1.392534718,0.461,0.318,2.60654971847019e-57,Adjacent,NOP53
PSAT1,7.01124452703686e-33,1.39147002,0.242,0.137,3.89299352363722e-28,Adjacent,PSAT1
BUD23,3.49417648153373e-34,1.374010409,0.318,0.212,1.9401414913716e-29,Adjacent,BUD23
DUSP22,1.44619948151711e-60,1.36409538,0.446,0.289,8.03002262112378e-56,Adjacent,DUSP22
CD9,5.62347990058723e-53,1.363248316,0.353,0.2,3.12243721480106e-48,Adjacent,CD9
AP1S2,5.45161609906835e-38,1.354091329,0.317,0.198,3.0270098390077e-33,Adjacent,AP1S2
FAM96A,1.28716855620838e-56,1.345499575,0.398,0.243,7.14700340834704e-52,Adjacent,FAM96A
